drug,disease
553,125
153,85
179,68
265,99
624,330
638,170
230,243
570,21
363,157
467,183
258,182
195,127
177,280
170,22
339,36
101,396
9,283
610,181
7,242
291,7
563,405
302,99
391,267
335,347
418,359
608,73
85,43
636,128
605,149
606,367
439,97
382,274
610,392
548,27
223,183
324,40
285,183
102,396
41,269
423,255
108,99
220,85
50,377
659,367
163,253
654,347
398,221
140,211
379,222
462,252
477,76
45,351
477,124
525,124
444,124
120,174
224,22
118,371
610,376
157,371
313,3
603,318
348,166
0,24
22,93
480,146
159,149
309,325
516,91
503,347
49,262
540,371
85,318
74,358
285,188
441,31
87,329
330,15
372,199
414,41
319,359
387,229
358,52
335,359
83,2
32,405
330,123
232,351
591,156
359,8
397,316
607,405
401,3
640,405
520,297
552,77
351,184
498,296
116,314
574,99
577,99
296,40
654,359
189,174
335,362
321,405
576,373
384,280
576,337
184,76
603,43
432,0
423,324
615,405
203,41
224,307
322,12
552,201
14,232
473,38
201,382
568,134
484,166
542,76
69,27
651,362
66,127
653,358
554,89
311,7
367,128
414,40
106,287
56,99
627,123
423,238
547,314
293,359
190,392
104,99
287,228
329,183
471,392
260,118
299,405
491,235
496,149
0,48
208,181
427,267
409,334
498,395
0,329
182,371
119,382
613,228
409,124
429,392
180,71
340,314
567,346
214,94
354,73
244,277
321,94
203,40
21,262
461,184
123,16
521,359
75,378
377,342
120,99
584,89
52,188
654,362
129,224
264,147
35,297
502,232
226,323
262,298
355,275
661,371
525,146
573,69
3,42
435,117
395,358
351,273
149,328
629,64
552,226
461,313
585,16
48,94
31,243
396,124
388,181
317,183
174,24
174,360
102,89
430,402
193,378
395,371
212,396
241,54
41,124
662,326
76,405
560,38
29,373
367,73
295,289
446,358
87,3
178,18
576,111
634,362
521,362
633,355
543,76
239,362
604,238
242,8
426,12
228,94
296,41
131,124
641,399
415,32
650,359
397,251
409,69
182,347
316,133
476,351
47,163
415,44
12,93
387,402
468,113
346,358
103,117
214,124
414,318
263,56
370,145
48,405
133,48
38,351
362,316
636,73
650,358
511,347
275,97
131,18
468,155
109,236
72,370
35,267
430,355
555,345
92,99
587,330
567,124
317,322
647,85
168,224
229,280
53,318
196,149
266,21
458,12
606,85
246,212
275,6
211,99
588,370
495,81
662,315
451,183
422,298
60,89
154,132
272,80
569,388
226,319
450,331
84,358
485,382
652,359
67,358
48,129
463,379
295,379
483,151
358,386
88,334
634,347
510,297
21,394
470,246
634,359
150,183
575,24
413,352
61,255
581,112
160,43
241,277
183,119
263,141
474,271
502,61
447,83
46,118
341,208
83,129
23,80
59,222
240,124
598,280
133,168
190,73
339,308
337,23
330,361
155,124
39,137
299,94
358,184
570,405
413,162
624,316
413,293
217,196
162,318
502,301
462,274
437,351
368,322
455,342
43,405
334,99
502,93
52,322
351,313
375,347
630,76
579,183
33,247
231,222
430,335
537,99
397,188
22,268
97,404
337,86
435,379
658,358
576,308
86,133
199,403
388,99
173,131
649,148
53,40
604,324
349,280
349,277
349,151
374,6
244,245
84,347
2,244
598,345
382,280
438,280
357,401
169,152
203,43
115,362
316,49
346,347
198,24
237,73
414,43
327,18
313,130
510,267
5,392
88,68
154,3
43,124
310,407
405,99
429,128
613,199
573,334
633,335
109,346
150,347
261,48
183,99
500,248
439,280
486,10
514,269
381,280
569,397
319,371
518,65
509,303
597,271
184,133
213,151
419,99
462,172
147,382
40,99
563,124
589,371
114,21
574,311
412,28
163,254
268,102
93,213
635,149
223,131
572,278
209,163
288,68
364,196
175,362
13,285
196,89
397,124
595,358
268,107
64,67
251,298
561,405
465,183
95,65
206,99
326,262
431,24
592,260
400,145
222,8
430,350
242,127
237,392
583,172
459,186
341,280
552,225
546,99
156,243
152,396
199,63
107,124
480,124
327,163
438,257
332,371
90,272
524,371
511,362
551,122
499,43
590,125
591,269
26,221
342,349
203,318
454,124
570,163
9,282
219,146
625,347
567,146
373,149
654,358
626,191
434,117
403,265
304,124
353,197
305,405
240,269
616,183
358,385
86,49
606,360
271,197
207,144
490,9
72,309
662,339
79,157
540,362
214,221
179,124
521,358
309,164
415,134
581,278
151,199
98,405
633,402
271,231
116,298
464,124
591,145
420,325
402,177
61,19
375,362
247,73
478,119
40,89
237,376
167,358
268,139
529,318
312,311
460,62
376,43
1,58
84,359
202,116
490,391
603,41
337,87
529,40
174,85
398,405
155,146
378,99
113,294
169,210
556,19
520,332
239,359
266,118
552,180
418,358
607,124
343,359
169,394
143,182
556,224
301,13
4,137
226,76
241,186
462,20
507,80
200,334
395,359
614,149
152,297
78,183
446,362
660,345
630,267
179,69
413,273
77,331
5,99
16,202
488,235
39,372
549,280
70,70
183,311
584,115
258,405
209,18
539,69
248,138
253,358
444,405
275,355
37,405
140,195
454,129
596,114
404,89
171,196
131,163
592,84
244,156
105,259
383,396
420,122
464,196
199,142
608,128
396,405
14,282
470,265
653,359
601,24
527,43
142,354
49,394
258,196
369,228
471,128
535,382
332,362
364,251
518,24
73,146
1,319
358,397
637,245
312,174
263,99
578,188
424,163
204,221
176,224
461,387
123,24
63,37
455,9
349,224
438,20
380,204
345,89
439,16
454,94
173,351
394,188
229,65
503,371
238,228
328,271
566,144
490,10
297,391
572,112
328,362
269,124
569,387
190,128
47,314
430,107
552,34
260,405
389,18
408,7
574,174
254,309
75,353
662,348
239,358
401,341
514,145
453,208
555,331
50,380
586,117
548,255
86,76
582,28
17,264
1,39
35,332
312,305
243,157
386,286
261,85
328,358
326,294
102,73
425,149
296,318
413,184
259,222
295,117
616,322
164,351
581,219
280,83
595,347
506,120
49,152
533,41
323,161
485,28
273,103
459,44
125,117
424,73
569,386
136,68
307,78
31,133
393,69
180,279
152,332
511,359
646,145
294,183
184,323
417,117
407,182
56,1
303,243
541,112
471,73
362,298
126,89
210,149
138,312
393,334
579,322
14,93
99,228
420,117
314,376
599,76
485,404
551,344
566,329
275,106
658,347
161,312
347,375
456,24
546,81
269,405
115,359
274,239
67,347
353,144
569,199
372,325
643,135
587,362
71,118
19,174
455,309
627,361
49,133
630,297
628,396
211,89
251,163
290,88
405,164
166,174
96,280
493,243
64,149
178,314
153,158
199,181
400,401
390,359
557,382
643,309
493,73
493,376
287,240
109,117
146,100
307,316
478,167
148,259
169,89
122,8
461,352
426,351
468,265
560,27
372,115
99,37
596,24
502,268
433,358
534,132
293,347
26,405
364,316
546,405
170,117
254,370
573,68
531,144
12,268
315,390
86,99
461,385
181,99
183,124
271,24
188,302
500,0
109,56
487,84
40,117
356,99
170,149
294,334
652,362
116,163
176,151
31,160
403,245
500,365
630,332
387,356
333,181
300,149
433,362
161,344
141,124
20,228
449,153
19,369
461,397
631,267
255,146
128,275
462,189
140,192
449,351
407,177
193,243
482,124
22,310
353,3
337,351
8,173
486,391
552,304
392,396
145,135
248,405
532,314
532,163
204,405
145,37
576,227
132,100
387,100
489,274
103,289
331,120
662,333
153,26
135,174
662,207
377,369
268,100
304,94
587,347
297,342
354,128
22,301
306,104
324,318
321,36
28,322
401,130
124,331
215,124
501,347
402,182
70,19
413,313
49,210
337,96
54,124
6,206
241,218
67,362
254,364
410,199
367,56
501,358
398,94
551,135
306,208
314,109
82,99
462,257
430,328
632,85
428,322
71,124
651,347
9,301
519,243
459,147
180,72
383,183
493,375
467,322
122,405
412,404
391,332
171,316
622,119
551,312
644,11
478,18
519,49
368,188
658,362
343,362
72,37
578,183
83,24
245,117
356,243
278,221
205,344
639,75
468,280
529,43
115,222
170,362
570,118
358,273
150,358
336,228
517,190
138,134
459,244
18,281
490,342
588,390
571,99
533,40
141,88
515,80
594,124
88,69
55,80
58,399
407,251
143,177
245,162
401,132
462,331
462,239
49,7
29,75
486,344
576,317
382,252
464,39
660,331
194,7
430,13
475,43
48,316
227,252
104,81
268,27
241,65
356,128
625,362
461,273
337,233
103,89
359,271
14,94
327,314
303,229
624,48
166,364
455,134
621,99
99,9
390,347
430,356
580,125
162,43
540,358
210,67
146,396
117,362
559,364
275,356
587,109
9,130
532,18
248,382
652,358
351,385
407,188
66,8
273,341
34,134
191,16
443,358
213,54
569,352
441,195
331,37
470,399
275,5
498,374
508,341
315,364
418,362
333,99
242,164
304,405
255,311
440,405
482,43
498,295
52,183
309,174
273,132
437,48
318,3
93,58
251,314
275,347
308,289
399,276
624,196
50,379
275,222
69,190
19,283
292,117
215,405
5,376
319,362
564,69
475,318
227,19
483,280
422,163
186,99
192,188
621,392
326,209
330,76
22,3
241,25
275,359
80,71
143,188
497,28
593,125
94,153
208,350
428,183
543,267
140,209
166,81
518,280
163,216
41,145
229,24
331,163
453,19
499,40
208,128
500,181
426,99
93,60
142,408
90,114
413,385
595,362
1,299
587,131
193,133
394,183
319,347
80,250
505,105
288,124
360,124
497,322
111,322
75,365
9,310
275,78
504,16
30,361
442,405
472,400
484,271
282,92
448,328
99,199
402,129
340,66
507,83
369,199
253,359
238,149
486,369
235,280
109,376
588,1
94,168
337,150
324,41
145,134
343,222
205,309
422,314
7,230
167,362
351,388
145,136
340,362
552,163
145,370
133,153
567,94
587,89
353,24
442,124
253,362
292,404
104,243
516,82
175,359
19,270
346,362
375,358
377,37
74,347
199,141
647,360
284,257
74,359
470,237
122,124
518,25
280,80
571,44
44,157
166,390
490,369
612,321
71,382
143,196
245,28
29,47
548,340
160,40
469,24
451,322
252,392
569,293
275,245
391,297
148,135
144,20
521,371
387,355
255,405
244,101
502,282
216,101
433,371
248,7
109,392
72,135
519,133
114,118
60,117
551,309
442,88
10,89
105,135
241,106
471,89
640,118
568,1
299,124
569,313
23,328
523,261
121,365
245,74
105,344
318,351
486,312
37,124
162,40
14,301
332,358
587,222
283,99
166,370
505,224
490,408
138,344
182,358
170,289
479,18
408,89
9,268
534,341
505,272
385,164
170,358
561,99
486,259
286,99
457,376
118,358
333,128
255,99
475,40
455,408
96,245
411,99
388,376
90,239
578,322
242,47
19,357
297,357
547,131
388,128
275,208
503,358
111,183
576,198
19,37
572,124
366,99
522,190
587,245
132,89
19,408
148,136
562,99
346,359
611,199
331,14
175,358
551,364
461,386
422,18
150,322
268,208
486,364
158,157
475,41
594,405
500,133
446,359
205,136
267,389
409,68
455,370
166,212
402,251
241,19
661,358
383,347
146,89
587,156
268,371
99,354
138,259
506,100
261,360
642,399
118,100
402,188
63,134
365,134
135,325
148,370
293,358
370,124
551,390
449,48
340,359
574,17
261,3
49,209
249,363
5,128
221,245
109,73
505,239
293,362
275,402
51,183
493,103
509,199
596,144
353,306
205,364
185,407
205,312
653,362
262,18
535,124
660,399
154,78
407,196
344,138
267,399
142,357
298,140
383,362
240,145
551,117
213,247
477,405
208,392
488,247
336,199
308,117
24,125
199,350
12,282
117,359
34,135
502,310
514,124
443,359
14,258
170,368
142,391
621,73
434,379
413,388
186,73
559,136
81,28
135,89
533,318
436,99
505,208
275,117
520,267
596,280
343,358
354,392
237,181
275,239
536,131
247,181
275,156
29,325
510,332
26,94
113,125
618,221
247,392
326,394
230,244
71,404
318,168
486,408
70,272
576,36
572,219
287,45
451,188
289,306
166,261
333,376
457,73
634,371
558,24
579,188
583,101
241,331
646,269
473,106
443,347
180,250
301,308
367,376
426,38
50,381
382,113
482,94
503,362
272,84
194,212
407,316
350,401
358,293
140,193
558,197
119,405
587,55
273,3
490,357
462,247
459,107
83,78
238,199
24,378
12,130
490,354
307,94
227,330
141,401
509,353
636,392
115,358
154,360
310,108
623,99
297,37
188,99
530,382
629,76
42,382
643,370
281,280
413,387
1,284
90,224
117,347
287,161
67,359
28,183
164,124
97,382
498,406
200,69
329,322
250,405
595,359
167,371
161,134
36,392
89,76
617,135
176,272
200,68
301,404
453,237
499,41
571,239
315,309
117,371
512,124
241,280
156,133
294,68
218,99
620,351
380,203
399,153
205,135
607,88
101,99
26,124
267,345
305,219
555,208
552,33
46,243
7,179
377,10
655,176
569,228
241,237
263,376
195,99
600,405
143,316
108,396
61,105
411,396
561,124
640,124
178,163
427,332
171,405
268,359
625,359
225,183
61,44
138,136
119,124
275,165
160,41
109,55
215,68
315,370
637,280
280,79
136,117
78,322
655,11
110,43
559,312
198,130
430,376
145,364
254,259
542,99
90,113
387,178
160,318
393,124
459,156
468,114
470,208
172,305
493,99
257,199
298,24
193,125
387,196
110,40
369,98
246,163
652,347
155,405
176,208
148,309
369,234
592,80
241,274
622,244
169,209
588,364
245,118
356,73
600,88
598,331
511,358
209,267
358,199
493,128
625,371
479,401
587,38
494,148
418,347
529,41
54,405
318,48
356,103
361,405
22,271
559,390
36,99
609,322
18,30
292,174
36,73
193,49
275,229
603,40
136,124
77,345
457,181
103,379
307,405
297,9
136,289
484,105
70,280
110,41
252,73
268,55
199,237
316,125
364,124
213,257
619,241
377,354
571,19
455,37
71,21
430,73
275,55
71,162
413,386
439,100
430,99
123,168
226,99
384,114
558,231
294,100
470,331
314,392
147,404
526,28
251,18
161,1
500,73
467,166
543,133
541,219
513,99
229,12
171,124
0,144
656,202
85,41
146,68
416,218
421,138
389,163
279,173
109,99
84,371
164,316
139,28
447,79
73,405
98,124
210,46
275,38
449,306
376,41
292,29
276,84
608,392
393,68
225,271
248,67
651,371
413,397
172,340
296,43
331,135
587,147
583,24
137,145
581,157
306,331
200,124
564,334
152,100
516,79
337,35
234,279
99,8
481,190
53,43
214,405
556,239
571,144
633,356
275,335
617,134
275,371
502,130
462,158
163,393
32,124
499,318
284,143
389,298
576,336
514,405
175,106
506,89
165,76
661,362
351,352
260,124
338,89
105,309
333,73
116,18
461,293
356,392
640,21
245,138
445,261
326,152
402,196
565,382
662,327
252,376
292,124
164,196
169,262
12,310
253,347
545,99
163,217
658,359
138,370
376,318
213,277
182,359
197,247
387,97
500,392
621,128
464,405
452,11
247,376
62,271
101,73
661,359
199,128
87,24
24,133
501,396
80,72
533,43
29,160
341,237
358,51
299,88
166,312
489,247
482,41
63,135
75,117
202,126
390,358
148,390
453,331
339,328
101,117
648,11
305,112
643,312
450,351
493,350
535,405
395,347
297,10
145,344
590,149
328,359
290,405
141,405
502,94
225,131
316,243
110,143
489,252
241,24
501,120
202,291
284,25
556,105
30,123
148,344
1,323
